Q8NEM1	reviewed	ZN680_HUMAN	Zinc finger protein 680	ZNF680	Homo sapiens (Human)	530
Q8TA94	reviewed	ZN563_HUMAN	Zinc finger protein 563	ZNF563	Homo sapiens (Human)	476
Q8TAW3	reviewed	ZN671_HUMAN	Zinc finger protein 671	ZNF671	Homo sapiens (Human)	534
Q8TB69	reviewed	ZN519_HUMAN	Zinc finger protein 519	ZNF519	Homo sapiens (Human)	540
Q8TCN5	reviewed	ZN507_HUMAN	Zinc finger protein 507	ZNF507 KIAA1084	Homo sapiens (Human)	953
Q8TF20	reviewed	ZN721_HUMAN	Zinc finger protein 721	ZNF721 KIAA1982	Homo sapiens (Human)	911
Q8TF32	reviewed	ZN431_HUMAN	Zinc finger protein 431	ZNF431 KIAA1969	Homo sapiens (Human)	576
Q92670	reviewed	ZN75C_HUMAN	Putative zinc finger protein 75C (Zinc finger protein 75C pseudogene)	ZNF75CP ZNF75C	Homo sapiens (Human)	426
Q96CS4	reviewed	ZN689_HUMAN	Zinc finger protein 689	ZNF689	Homo sapiens (Human)	500
Q96GE5	reviewed	ZN799_HUMAN	Zinc finger protein 799 (Zinc finger protein 842)	ZNF799 ZNF842	Homo sapiens (Human)	643
Q96H40	reviewed	ZN486_HUMAN	Zinc finger protein 486 (KRAB domain only protein 2)	ZNF486 KRBO2	Homo sapiens (Human)	463
Q96JF6	reviewed	ZN594_HUMAN	Zinc finger protein 594 (Zinc finger protein HZF18)	ZNF594 KIAA1871	Homo sapiens (Human)	807
Q96K75	reviewed	ZN514_HUMAN	Zinc finger protein 514	ZNF514	Homo sapiens (Human)	400
Q96LW1	reviewed	Z354B_HUMAN	Zinc finger protein 354B	ZNF354B	Homo sapiens (Human)	612
Q96ME7	reviewed	ZN512_HUMAN	Zinc finger protein 512	ZNF512 KIAA1805	Homo sapiens (Human)	567
Q96MR9	reviewed	ZN560_HUMAN	Zinc finger protein 560	ZNF560	Homo sapiens (Human)	790
Q96MU6	reviewed	ZN778_HUMAN	Zinc finger protein 778	ZNF778	Homo sapiens (Human)	729
Q96N20	reviewed	ZN75A_HUMAN	Zinc finger protein 75A	ZNF75A	Homo sapiens (Human)	296
Q96N22	reviewed	ZN681_HUMAN	Zinc finger protein 681	ZNF681	Homo sapiens (Human)	645
Q96ND8	reviewed	ZN583_HUMAN	Zinc finger protein 583 (Zinc finger protein L3-5)	ZNF583	Homo sapiens (Human)	569
Q96NG8	reviewed	ZN582_HUMAN	Zinc finger protein 582	ZNF582	Homo sapiens (Human)	517
Q96NI8	reviewed	ZN570_HUMAN	Zinc finger protein 570	ZNF570	Homo sapiens (Human)	536
Q96NJ3	reviewed	ZN285_HUMAN	Zinc finger protein 285 (Zinc finger protein 285A)	ZNF285 ZNF285A	Homo sapiens (Human)	590
Q96NJ6	reviewed	ZFP3_HUMAN	Zinc finger protein 3 homolog (Zfp-3) (Zinc finger protein 752)	ZFP3 ZNF752	Homo sapiens (Human)	502
Q96T25	reviewed	ZIC5_HUMAN	Zinc finger protein ZIC 5 (Zinc finger protein of the cerebellum 5)	ZIC5	Homo sapiens (Human)	639
Q99676	reviewed	ZN184_HUMAN	Zinc finger protein 184	ZNF184	Homo sapiens (Human)	751
Q9BRH9	reviewed	ZN251_HUMAN	Zinc finger protein 251	ZNF251	Homo sapiens (Human)	671
Q9BV97	reviewed	ZN747_HUMAN	Zinc finger protein 747	ZNF747	Homo sapiens (Human)	330
Q9BWM5	reviewed	ZN416_HUMAN	Zinc finger protein 416	ZNF416	Homo sapiens (Human)	594
Q9BY31	reviewed	ZN717_HUMAN	Zinc finger protein 717 (Krueppel-like factor X17)	ZNF717	Homo sapiens (Human)	914
Q9C0D4	reviewed	Z518B_HUMAN	Zinc finger protein 518B	ZNF518B KIAA1729	Homo sapiens (Human)	1074
Q9H0M5	reviewed	ZN700_HUMAN	Zinc finger protein 700	ZNF700	Homo sapiens (Human)	742
Q9H5J0	reviewed	ZBTB3_HUMAN	Zinc finger and BTB domain-containing protein 3	ZBTB3	Homo sapiens (Human)	574
Q9H7R5	reviewed	ZN665_HUMAN	Zinc finger protein 665 (Zinc finger protein 160-like)	ZNF665 ZFP160L	Homo sapiens (Human)	678
Q9H8G1	reviewed	ZN430_HUMAN	Zinc finger protein 430	ZNF430	Homo sapiens (Human)	570
Q9H963	reviewed	ZN702_HUMAN	Putative zinc finger protein 702	ZNF702P ZNF702	Homo sapiens (Human)	129
Q9HAH1	reviewed	ZN556_HUMAN	Zinc finger protein 556	ZNF556	Homo sapiens (Human)	456
Q9HBT7	reviewed	ZN287_HUMAN	Zinc finger protein 287 (Zinc finger protein with KRAB and SCAN domains 13)	ZNF287 ZKSCAN13	Homo sapiens (Human)	761
Q9HCE3	reviewed	ZN532_HUMAN	Zinc finger protein 532	ZNF532 KIAA1629	Homo sapiens (Human)	1301
Q9HCL3	reviewed	ZFP14_HUMAN	Zinc finger protein 14 homolog (Zfp-14) (Zinc finger protein 531)	ZFP14 KIAA1559 ZNF531	Homo sapiens (Human)	533
Q9HCZ1	reviewed	ZN334_HUMAN	Zinc finger protein 334	ZNF334	Homo sapiens (Human)	680
Q9NSJ1	reviewed	Z355P_HUMAN	Putative zinc finger protein 355P (Zinc finger protein ZnFP01)	ZNF355P ZNF834 PRED65	Homo sapiens (Human)	428
Q9NW07	reviewed	ZN358_HUMAN	Zinc finger protein 358	ZNF358	Homo sapiens (Human)	568
Q9NXT0	reviewed	ZN586_HUMAN	Zinc finger protein 586	ZNF586	Homo sapiens (Human)	402
Q9NYT6	reviewed	ZN226_HUMAN	Zinc finger protein 226	ZNF226	Homo sapiens (Human)	803
Q9P255	reviewed	ZN492_HUMAN	Zinc finger protein 492 (Zinc finger protein 115)	ZNF492 KIAA1473 ZNF115	Homo sapiens (Human)	531
Q9UC06	reviewed	ZNF70_HUMAN	Zinc finger protein 70 (Zinc finger protein N27C7-1)	ZNF70	Homo sapiens (Human)	446
Q9UII5	reviewed	ZN107_HUMAN	Zinc finger protein 107 (Zinc finger protein 588) (Zinc finger protein ZFD25)	ZNF107 ZFD25 ZNF588	Homo sapiens (Human)	783
Q9UJN7	reviewed	ZN391_HUMAN	Zinc finger protein 391	ZNF391	Homo sapiens (Human)	358
Q9UK10	reviewed	ZN225_HUMAN	Zinc finger protein 225	ZNF225	Homo sapiens (Human)	706
Q9UK12	reviewed	ZN222_HUMAN	Zinc finger protein 222	ZNF222	Homo sapiens (Human)	451
Q9UL59	reviewed	ZN214_HUMAN	Zinc finger protein 214 (BWSCR2-associated zinc finger protein 1) (BAZ-1)	ZNF214 BAZ1	Homo sapiens (Human)	606
Q9Y2G7	reviewed	ZFP30_HUMAN	Zinc finger protein 30 homolog (Zfp-30) (Zinc finger protein 745)	ZFP30 KIAA0961 ZNF745	Homo sapiens (Human)	519
Q9Y6R6	reviewed	Z780B_HUMAN	Zinc finger protein 780B (Zinc finger protein 779)	ZNF780B ZNF779	Homo sapiens (Human)	833
A0A087WUV0	reviewed	ZN892_HUMAN	Zinc finger protein 892	ZNF892	Homo sapiens (Human)	522
A0A0U1RQI7	reviewed	KLF18_HUMAN	Kruppel-like factor 18	KLF18	Homo sapiens (Human)	1052
A0A1W2PQL4	reviewed	ZN722_HUMAN	Zinc finger protein 722	ZNF722 ZNF722P	Homo sapiens (Human)	384
A8MQ14	reviewed	ZN850_HUMAN	Zinc finger protein 850	ZNF850	Homo sapiens (Human)	1090
A8MT65	reviewed	ZN891_HUMAN	Zinc finger protein 891	ZNF891	Homo sapiens (Human)	544
A8MTY0	reviewed	ZN724_HUMAN	Zinc finger protein 724	ZNF724 ZNF724P	Homo sapiens (Human)	619
A8MUZ8	reviewed	Z705G_HUMAN	Putative zinc finger protein 705G	ZNF705G	Homo sapiens (Human)	300
B4DX44	reviewed	ZN736_HUMAN	Zinc finger protein 736	ZNF736	Homo sapiens (Human)	427
B4DXR9	reviewed	ZN732_HUMAN	Zinc finger protein 732	ZNF732	Homo sapiens (Human)	585
B7Z6K7	reviewed	ZN814_HUMAN	Zinc finger protein 814	ZNF814	Homo sapiens (Human)	855
C9JN71	reviewed	ZN878_HUMAN	Zinc finger protein 878	ZNF878	Homo sapiens (Human)	531
P0CG23	reviewed	ZN853_HUMAN	Zinc finger protein 853	ZNF853	Homo sapiens (Human)	659
P0CG24	reviewed	ZN883_HUMAN	Zinc finger protein 883	ZNF883	Homo sapiens (Human)	379
P0CI00	reviewed	Z705B_HUMAN	Putative zinc finger protein 705B	ZNF705B	Homo sapiens (Human)	300
P0CJ78	reviewed	ZN865_HUMAN	Zinc finger protein 865	ZNF865	Homo sapiens (Human)	1059
P0DKX0	reviewed	ZN728_HUMAN	Zinc finger protein 728	ZNF728	Homo sapiens (Human)	622
P0DPD5	reviewed	ZN723_HUMAN	Zinc finger protein 723	ZNF723	Homo sapiens (Human)	513
Q15940	reviewed	ZNF67_HUMAN	Putative zinc finger protein 726P1	ZNF726P1 ZNF67 ZNF67P	Homo sapiens (Human)	193
Q49A33	reviewed	Z876P_HUMAN	Putative zinc finger protein 876	ZNF876P	Homo sapiens (Human)	203
Q4V348	reviewed	Z658B_HUMAN	Zinc finger protein 658B	ZNF658B	Homo sapiens (Human)	819
Q5JPB2	reviewed	ZN831_HUMAN	Zinc finger protein 831	ZNF831 C20orf174	Homo sapiens (Human)	1677
Q6PDB4	reviewed	ZN880_HUMAN	Zinc finger protein 880	ZNF880	Homo sapiens (Human)	577
Q6ZMV8	reviewed	ZN730_HUMAN	Putative zinc finger protein 730	ZNF730	Homo sapiens (Human)	503
Q6ZTB9	reviewed	ZN833_HUMAN	Putative zinc finger protein 833	ZNF833P ZNF833	Homo sapiens (Human)	187
Q8N123	reviewed	CPXCR_HUMAN	CPX chromosomal region candidate gene 1 protein (Cancer/testis antigen 77) (CT77)	CPXCR1	Homo sapiens (Human)	301
Q8N446	reviewed	ZN843_HUMAN	Zinc finger protein 843	ZNF843	Homo sapiens (Human)	348
Q96B54	reviewed	ZN428_HUMAN	Zinc finger protein 428 (Enzyme-like protein PIT13)	ZNF428 C19orf37	Homo sapiens (Human)	188
Q96IR2	reviewed	ZN845_HUMAN	Zinc finger protein 845	ZNF845	Homo sapiens (Human)	970
O60384	reviewed	ZN861_HUMAN	Putative zinc finger protein 861	ZNF861P	Homo sapiens (Human)	105
